Men Pref : 
  '366': '633,679,353,543,121,705,827,189,703,69,267,451,701,235,137,535,281,873,829,899,1,141,183,25,753,539,47,195,239,989,391,495,57,501,793,643,593,809,117,747,95,215,541,637,559,251,483,339,885,3,571,669,149,661,737,155,985,367,687,207,545,311,595,971,473,689,527,965,297,581,453,549,815,363,333,219,83,563,315,845,665,831,667,437,529,967,613,519,813,597,533,825,111,547,369,135,289,891,523,223,963,699,413,55,755,307,765,915,921,293,739,421,277,387,313,999,575,645,15,631,577,887,867,115,81,487,177,589,757,5,439,835,355,299,553,13,713,759,443,711,569,641,407,63,949,85,309,635,179,471,291,935,941,621,161,769,21,821,361,159,761,197,265,105,45,779,653,467,893,157,767,87,343,889,729,143,131,359,879,73,431,349,91,145,895,795,629,429,221,323,61,481,881,101,573,227,875,237,455,771,925,905,301,649,375,537,489,823,591,345,139,673,331,783,937,617,399,919,843,175,279,945,67,19,231,401,531,931,107,697,775,181,853,9,217,379,599,53,715,261,395,743,951,213,211,79,861,663,75,841,799,735,381,837,551,241,871,287,561,801,385,449,511,623,903,187,31,611,733,745,475,377,247,201,33,977,191,27,243,365,465,433,245,681,777,863,199,127,7,317,93,983,229,35,707,521,625,817,969,129,639,259,171,725,995,913,499,947,683,99,59,709,517,165,811,469,859,691,671,29,445,605,417,959,435,147,347,897,109,917,981,249,505,651,253,909,805,675,557,515,525,71,657,619,43,587,997,97,271,695,325,477,839,427,23,797,973,209,457,857,319,819,17,77,305,269,303,939,751,927,193,987,627,603,855,685,337,803,341,763,415,403,961,371,607,579,655,807,923,173,555,493,447,295,601,869,151,717,507,397,993,123,509,357,513,609,719,833,485,955,565,567,441,351,877,373,321,49,411,727,731,749,979,901,479,225,459,847,693,723,781,721,153,275,185,125,257,677,65,791,283,285,335,789,103,89,133,425,255,911,883,423,503,463,163,329,233,975,461,851,39,957,41,787,167,119,389,113,933,865,37,169,497,273,991,929,11,491,773,943,583,393,263,647,203,51,741,659,585,419,849,383,615,409,785,953,907,205,327,405',
  '368': '377,335,11,867,453,459,663,343,687,341,289,577,823,537,977,403,513,301,825,135,599,281,103,257,261,215,57,921,617,737,431,691,19,815,703,987,499,297,839,451,185,773,29,647,175,493,831,953,887,915,207,723,169,801,561,249,395,483,743,309,259,387,285,435,131,951,851,311,871,601,549,619,117,783,833,173,957,589,363,749,683,229,805,333,569,567,983,997,865,479,873,147,939,949,835,351,63,857,73,693,223,31,53,275,507,455,199,715,263,741,429,919,717,283,59,933,127,149,761,875,345,243,659,25,645,501,611,193,465,397,781,339,891,731,531,449,187,811,623,893,925,409,119,661,291,637,321,323,231,319,651,123,235,47,931,955,739,205,709,843,373,85,673,963,413,533,487,539,105,33,427,265,239,941,519,745,421,439,545,295,799,267,401,21,883,41,463,17,591,293,553,511,863,195,317,641,681,943,615,161,177,247,979,87,711,273,349,625,917,515,697,701,827,959,829,359,695,679,361,989,139,889,583,167,777,495,859,595,655,593,315,609,765,497,571,107,109,557,355,853,197,331,669,329,491,965,725,217,97,629,27,191,881,597,727,779,393,975,305,665,13,521,65,61,581,213,211,209,897,143,415,633,525,347,155,505,565,251,541,407,621,667,555,653,813,325,587,307,995,969,973,399,201,303,441,391,405,473,241,937,529,141,39,735,991,861,477,899,751,189,137,419,657,287,101,375,935,785,369,227,971,471,993,967,45,467,163,171,551,563,145,91,245,121,753,927,23,755,841,791,353,707,523,713,389,817,903,699,179,151,509,95,675,689,481,337,7,759,113,771,433,547,603,849,807,423,677,233,671,159,417,133,237,803,445,181,9,69,575,585,153,203,733,635,71,503,535,763,447,789,183,685,255,271,793,327,819,99,543,165,999,5,77,895,787,37,901,559,721,89,157,221,639,809,437,83,51,909,55,795,385,911,67,475,225,219,757,3,885,357,719,457,985,573,607,269,947,129,769,379,279,913,747,797,605,907,43,313,485,277,627,981,845,75,877,15,649,961,705,929,775,923,837,729,125,855,945,643,879,579,367,847,461,115,517,81,425,821,383,1,613,443,111,469,489,253,411,381,869,299,365,767,631,905,371,79,93,527,35,49',
  '370': '737,451,877,557,545,253,717,209,665,311,829,447,979,505,789,293,755,35,575,443,641,727,867,403,981,19,355,7,645,565,233,963,767,93,997,763,579,663,761,677,555,713,365,185,47,497,397,329,661,291,569,155,523,695,629,673,619,943,263,625,309,295,491,855,553,865,21,217,183,759,473,535,411,471,881,467,687,915,859,433,395,165,711,863,113,223,847,615,331,201,277,343,285,465,821,95,363,971,911,179,449,181,257,651,89,345,939,803,149,87,111,595,485,401,691,359,357,259,637,463,613,951,731,873,23,817,957,203,353,653,967,171,133,643,245,693,105,103,487,703,765,679,157,947,675,299,33,41,109,301,883,273,79,241,969,69,405,597,699,933,317,219,801,999,459,327,937,59,543,657,399,321,735,705,975,265,479,775,159,739,475,669,271,315,141,779,457,627,495,455,551,721,921,275,53,389,167,123,371,583,137,563,635,269,281,871,477,115,249,239,983,425,723,639,71,139,117,743,493,831,445,409,931,251,303,927,431,347,297,935,697,147,435,977,529,809,993,819,361,547,261,741,85,63,341,211,929,3,453,683,571,379,667,13,783,11,811,607,67,305,659,339,961,729,187,823,953,891,55,631,513,267,973,843,507,573,515,161,791,1,125,655,799,17,499,965,525,671,521,177,101,437,753,229,621,757,903,773,57,335,213,191,853,919,199,175,941,75,689,835,423,893,987,511,747,889,601,31,725,15,805,879,65,205,533,97,603,215,701,869,367,195,519,797,599,207,827,845,501,37,581,131,623,319,885,897,287,733,549,391,611,9,469,189,81,901,785,39,681,807,151,825,225,197,49,483,959,837,163,895,561,439,539,5,119,385,531,169,771,279,527,349,899,237,589,235,793,143,83,129,153,907,255,849,537,851,857,617,813,45,719,231,909,985,373,375,127,875,429,609,221,509,377,781,173,887,593,925,91,815,247,387,787,417,325,351,313,559,839,43,193,481,503,27,541,51,289,25,135,461,517,567,77,145,991,995,413,751,383,709,945,333,795,419,407,707,833,73,685,99,647,923,591,29,587,393,861,441,841,715,61,283,605,227,917,745,421,107,121,307,949,585,769,577,777,489,243,381,427,955,749,337,323,905,633,415,649,369,989,913',
  '372': '797,913,169,881,857,17,207,889,545,939,955,275,429,919,825,57,713,373,627,697,149,739,659,141,507,723,717,387,475,255,129,333,599,321,367,701,11,595,855,469,777,681,503,757,843,753,33,315,489,395,87,937,579,223,465,705,671,921,261,689,711,925,575,289,935,167,949,769,589,605,877,171,593,301,637,941,895,173,179,901,993,977,969,319,59,831,887,841,737,231,455,731,351,217,401,661,189,463,773,307,771,813,557,131,781,915,281,565,153,745,197,559,515,71,897,657,909,157,101,603,63,43,991,715,963,325,525,265,437,441,443,685,451,555,517,953,343,107,981,947,229,191,527,243,639,817,549,501,421,759,683,399,573,667,569,77,649,147,765,403,347,687,407,287,971,791,195,703,73,607,119,381,973,339,417,673,397,983,221,997,641,631,809,235,151,75,917,215,199,341,741,785,495,365,615,747,379,721,837,393,583,377,853,563,625,577,239,899,225,449,283,719,267,461,181,41,751,211,163,801,91,847,471,539,561,581,227,551,161,67,293,729,95,435,7,815,873,459,427,763,15,177,799,623,25,959,541,835,3,821,893,133,775,257,233,653,391,27,537,497,213,187,665,353,97,121,693,137,279,519,485,951,299,749,591,145,621,567,285,297,165,677,1,543,389,861,337,29,39,271,929,135,83,433,291,933,735,679,733,871,423,385,859,669,761,383,795,965,183,35,707,323,811,793,113,295,989,61,237,111,945,219,823,903,105,511,985,355,531,695,617,143,725,45,445,709,415,995,839,911,245,493,473,345,413,85,967,633,309,47,411,409,311,803,609,253,943,767,869,691,807,19,251,193,999,529,331,439,457,123,185,979,553,259,845,81,481,931,89,833,905,755,521,885,467,851,907,269,303,547,487,363,127,359,675,247,209,783,335,923,619,203,139,103,371,205,743,879,819,533,405,883,9,635,505,513,21,975,263,115,155,779,571,317,647,361,23,655,431,601,329,175,585,805,419,829,159,849,827,987,535,357,31,327,957,961,117,891,483,479,49,69,787,927,699,523,51,65,613,651,375,349,37,425,789,109,5,305,865,249,313,643,587,273,241,509,727,13,53,629,125,447,875,499,663,491,79,597,611,93,369,201,477,867,453,863,55,645,277,99',
  '374': '309,673,445,885,333,191,273,433,779,939,947,851,839,87,857,707,639,431,787,499,315,325,189,807,725,587,395,163,769,611,233,241,685,763,393,943,507,289,203,967,713,541,529,349,429,741,317,747,283,687,145,389,255,669,455,667,287,973,81,129,29,413,743,913,187,911,17,755,767,133,593,599,343,491,441,279,795,373,301,531,711,323,169,213,79,897,969,899,517,51,237,583,751,895,453,829,297,917,157,115,675,383,843,761,733,933,175,881,107,357,931,153,495,55,105,645,849,739,181,695,861,731,271,365,475,421,949,553,643,727,989,721,653,809,709,467,619,975,489,137,239,757,307,277,569,165,927,1,149,589,263,655,347,821,49,253,623,111,977,677,171,649,121,629,483,251,525,405,321,5,275,247,161,635,95,355,571,227,123,417,457,281,777,141,505,985,547,259,577,509,197,31,997,245,23,555,201,97,3,313,369,27,131,391,37,381,759,269,835,353,573,603,929,305,91,903,551,557,363,819,399,459,841,69,605,341,883,461,671,219,143,377,225,765,871,847,641,63,481,207,195,337,595,101,873,581,109,407,845,651,981,601,701,147,863,119,803,771,877,681,375,199,533,89,535,73,813,945,9,705,999,633,117,993,469,183,451,699,503,987,659,855,805,387,85,879,427,965,415,15,371,625,45,613,193,869,817,511,631,75,773,493,215,859,335,549,235,941,647,77,833,957,693,103,151,565,579,177,789,35,13,919,781,345,891,465,351,385,447,683,753,887,83,463,559,485,33,221,25,155,229,539,231,561,479,745,837,719,331,983,71,937,249,663,831,359,401,159,243,93,875,411,543,65,827,715,205,591,691,921,311,267,513,689,409,621,889,397,785,473,209,853,679,775,223,563,951,113,959,665,477,609,19,925,515,729,585,991,791,799,597,53,21,953,735,419,923,915,995,575,403,295,439,893,567,43,167,907,783,423,303,497,127,135,717,697,703,607,443,39,961,7,523,737,971,471,61,437,823,979,11,627,379,41,261,449,793,327,425,59,865,265,815,545,339,285,901,963,173,211,527,47,825,185,617,361,293,217,319,867,57,935,657,435,955,909,487,797,615,329,661,291,501,637,537,99,521,811,299,749,257,519,125,723,139,801,905,67,367,179',
  '376': '617,733,701,593,143,529,577,941,603,835,205,735,569,133,357,895,235,305,523,537,795,429,667,411,409,665,633,751,483,887,169,95,993,41,265,157,871,495,727,457,195,345,811,877,939,579,989,829,553,587,741,599,463,915,39,663,399,315,547,253,455,905,119,313,943,161,749,615,917,57,845,737,755,477,29,643,473,245,177,911,33,923,321,317,637,971,165,601,507,609,101,219,873,639,707,481,331,285,489,969,927,963,437,347,847,369,275,907,81,73,805,13,555,7,283,807,591,87,935,813,159,175,241,243,233,597,629,69,485,575,723,571,9,59,893,745,761,711,519,641,951,431,43,297,929,699,497,167,179,645,403,373,501,3,123,621,891,311,199,405,613,105,35,883,141,945,859,181,505,543,545,583,351,823,865,837,647,371,559,491,857,421,921,27,287,291,261,767,649,163,695,673,363,323,565,531,849,855,413,903,909,981,309,359,753,23,683,487,279,693,109,765,97,809,435,659,623,763,999,21,819,897,343,417,747,709,17,715,341,439,787,217,817,977,231,781,63,51,775,627,731,103,191,511,349,325,423,983,223,513,139,257,563,557,719,541,249,467,125,677,661,499,631,443,607,337,759,777,681,335,509,387,995,771,273,375,239,107,685,383,113,651,415,605,875,91,799,11,831,299,967,567,247,721,669,115,581,229,985,365,151,263,183,407,479,801,117,389,327,379,773,171,333,867,427,419,295,861,189,739,833,281,493,503,549,879,377,657,53,953,585,197,79,271,475,355,703,201,527,671,67,127,595,757,449,997,153,851,137,99,451,957,521,713,289,933,47,827,843,209,93,267,459,881,353,1,425,841,947,65,135,367,793,885,203,225,619,75,61,869,889,391,227,31,973,789,769,979,339,783,839,433,89,361,395,863,221,37,85,237,535,49,213,45,949,397,991,307,277,611,725,25,533,919,211,129,697,853,293,83,471,517,539,71,301,147,441,675,913,635,987,551,573,453,625,259,525,785,655,931,155,815,797,111,121,729,465,925,447,55,5,791,207,803,717,187,149,185,705,251,975,131,255,955,461,743,689,959,173,961,901,393,965,561,445,679,515,381,825,779,821,145,687,319,303,589,653,215,401,269,77,469,937,329,15,19,899,691,193,385',
  '378': '19,79,93,325,193,817,251,3,885,929,893,411,877,433,783,191,207,449,845,835,925,623,855,105,661,73,399,559,505,113,721,393,249,509,253,755,55,585,447,987,519,777,935,281,665,959,933,151,285,353,29,357,839,149,819,993,373,319,803,315,119,205,355,673,577,271,269,901,115,995,767,891,553,857,471,535,279,637,805,615,641,625,759,453,501,569,563,235,377,497,237,579,39,483,865,863,883,243,381,977,555,837,221,545,495,229,331,593,197,397,597,583,591,85,575,791,125,301,511,539,951,879,939,931,291,611,171,635,387,719,135,701,503,969,155,163,829,97,317,943,647,429,653,143,631,17,233,667,161,491,165,671,309,895,613,369,81,867,681,83,999,831,853,173,405,913,371,213,601,431,881,437,265,843,741,729,807,897,225,241,239,983,445,531,415,717,389,59,861,649,183,275,737,7,195,799,169,543,413,21,707,49,789,793,123,825,927,417,283,699,955,733,751,9,345,705,35,887,443,547,573,103,75,841,187,965,185,549,911,873,27,337,847,179,53,657,145,771,905,63,691,175,277,475,723,985,923,441,303,697,679,655,709,287,725,45,643,949,273,945,815,567,997,117,455,515,343,851,979,227,201,581,407,527,421,479,177,963,947,903,775,663,801,451,919,435,735,323,157,111,589,533,71,651,899,57,121,91,781,41,109,131,189,65,259,871,811,659,347,747,1,363,607,941,51,703,557,395,263,313,467,677,683,141,757,517,627,147,595,645,715,953,689,551,351,321,69,629,385,761,991,129,293,37,267,391,289,231,561,335,975,621,529,499,773,787,981,463,341,159,99,33,461,749,181,957,937,95,457,307,541,101,11,765,167,739,409,127,137,403,605,639,427,685,727,745,809,795,89,469,209,255,23,477,769,743,687,813,299,921,971,247,5,25,713,513,139,473,61,753,487,521,633,571,711,133,973,763,215,599,821,199,203,797,907,87,565,785,481,43,827,329,379,153,365,875,849,257,603,507,989,465,297,425,245,523,909,915,15,889,327,223,375,349,587,669,367,401,779,423,295,619,311,675,333,961,217,77,305,493,693,31,107,13,383,359,489,67,869,617,219,917,859,609,459,261,439,833,695,537,823,485,339,731,211,361,525,419,967,47',
  '380': '575,245,317,395,987,885,671,653,591,515,803,425,499,437,203,325,673,509,119,267,333,239,907,215,89,193,427,937,753,473,585,265,31,37,501,181,493,675,65,201,157,707,279,933,897,715,103,681,195,85,983,337,873,829,539,687,939,513,645,151,921,99,759,949,769,723,669,43,381,33,533,373,393,321,871,679,541,567,971,101,421,543,857,357,809,7,945,623,507,69,291,375,931,815,973,263,989,751,569,23,25,635,485,795,243,603,407,149,231,345,841,3,449,961,825,217,957,319,649,27,423,109,459,131,97,315,433,359,285,629,915,129,483,777,721,143,657,297,923,329,863,729,451,831,383,849,563,341,995,417,557,117,903,415,495,251,455,185,93,801,955,517,665,453,615,537,919,861,173,899,463,757,223,487,571,685,565,343,73,847,59,917,301,367,399,817,431,177,347,833,477,879,303,735,445,249,709,551,391,167,771,719,361,211,607,787,261,293,355,219,371,255,199,839,503,441,465,77,763,125,905,627,153,979,197,385,881,639,21,191,207,369,823,727,877,401,323,891,235,925,53,57,997,705,13,693,783,273,797,281,51,605,137,353,139,521,981,613,667,83,765,79,713,63,379,277,641,741,731,821,519,1,779,651,887,163,209,911,35,175,845,205,161,159,837,365,549,105,107,999,489,429,699,697,233,511,47,447,311,45,71,471,313,953,529,121,413,793,135,19,295,593,819,115,993,123,781,701,573,755,595,527,213,227,349,55,737,813,187,581,405,637,307,253,171,703,975,967,927,909,951,677,389,625,743,609,859,179,835,439,351,929,807,387,767,377,461,969,683,237,87,481,141,869,39,11,491,633,555,309,851,959,583,695,691,403,479,579,81,663,659,169,145,419,655,257,935,689,773,259,843,275,745,335,271,547,895,165,497,611,559,589,661,963,875,913,617,901,717,631,457,467,977,711,49,941,221,15,147,183,621,133,799,599,91,761,747,61,409,113,523,991,545,411,289,469,587,725,791,29,363,647,947,75,229,867,785,865,95,247,811,443,287,883,9,775,739,283,577,553,475,827,241,299,41,789,331,435,67,597,853,893,505,327,889,855,965,733,269,619,111,643,985,225,305,531,127,397,525,943,561,749,601,535,339,17,5,155,805,189',
  '382': '829,939,849,717,611,549,365,233,855,135,95,479,73,75,53,447,139,733,29,883,755,125,175,389,385,933,301,261,169,483,721,689,795,185,745,887,211,193,331,601,65,345,287,11,951,501,89,5,959,857,853,871,355,283,599,785,19,563,559,397,675,891,699,859,401,131,441,989,333,627,791,605,553,531,797,815,523,845,215,275,691,321,177,757,839,833,481,909,987,573,897,277,547,281,709,149,173,151,291,445,587,585,635,843,471,863,701,265,253,575,503,783,91,499,837,67,577,935,835,137,47,145,911,763,489,407,957,103,199,765,195,457,197,61,343,223,23,777,37,299,817,7,311,297,803,529,99,705,353,917,435,827,905,51,819,473,415,771,453,943,999,449,873,115,325,937,83,931,673,973,205,659,545,123,161,327,679,359,579,477,181,949,179,725,681,113,487,775,3,665,41,621,663,625,79,469,63,425,433,641,289,877,309,507,617,85,865,967,631,719,27,1,219,695,153,241,319,541,677,157,267,97,247,377,525,337,867,251,645,165,823,637,229,167,807,201,235,715,903,667,551,189,101,43,875,237,285,431,513,57,227,693,107,39,615,825,991,81,847,965,589,243,77,737,953,557,71,451,543,713,349,555,613,475,941,609,581,221,259,703,821,603,841,657,17,687,591,787,493,403,273,9,127,979,767,885,975,387,339,517,207,375,313,485,993,671,537,629,213,361,111,923,143,793,491,35,467,31,257,341,761,751,623,919,119,461,25,729,915,155,881,159,607,945,263,869,465,163,109,49,619,647,809,421,805,655,231,983,893,369,203,245,15,683,995,93,293,597,405,889,463,861,653,741,781,527,423,323,429,743,395,69,633,255,55,21,961,357,183,769,685,969,851,639,363,87,925,305,895,239,459,831,33,929,739,335,735,707,811,279,569,955,595,439,45,643,437,731,649,985,347,373,971,813,409,997,249,129,419,567,723,351,225,927,371,901,963,981,727,773,191,417,535,515,171,315,519,455,565,105,307,295,947,799,411,117,977,147,209,393,381,669,399,427,271,907,379,391,495,511,413,593,187,217,443,521,801,899,317,921,13,779,583,759,753,497,133,879,121,571,533,913,269,697,509,329,141,789,59,661,651,561,711,367,303,383,749,505,539,747',
  '384': '281,217,369,329,55,513,949,627,483,263,421,289,741,829,167,903,873,293,853,47,527,665,5,127,341,851,715,155,653,827,45,21,991,209,497,519,405,935,541,429,733,309,649,433,517,809,221,295,229,277,971,687,299,877,761,459,551,93,505,787,57,83,479,135,815,113,401,859,467,183,133,987,257,387,177,173,203,71,705,315,943,885,361,339,693,895,303,979,239,835,729,241,645,777,737,97,59,989,43,795,159,937,35,719,797,69,773,499,661,471,423,463,699,531,663,847,451,357,941,247,763,101,887,865,343,993,583,961,697,91,259,807,545,297,553,881,103,849,1,785,383,539,969,75,789,181,965,11,441,985,837,333,397,721,457,841,861,73,455,967,171,567,169,385,301,119,973,351,727,237,819,953,253,867,909,501,933,77,395,589,163,581,951,143,753,573,555,983,189,749,449,825,267,655,503,175,115,955,37,731,139,235,659,633,269,79,997,891,373,391,331,957,487,335,609,921,425,197,393,287,563,569,747,919,931,601,485,671,129,599,107,347,871,635,559,445,249,875,439,117,673,639,187,205,751,999,925,285,529,491,625,839,615,243,959,25,975,597,793,981,465,611,415,349,585,33,757,13,743,431,843,41,767,111,95,321,213,643,85,577,995,67,53,409,17,897,377,319,381,579,679,245,7,591,549,945,533,675,657,179,311,123,905,323,475,901,279,525,131,707,201,419,121,327,669,619,481,681,587,469,831,265,571,61,337,641,511,977,947,521,745,411,437,165,683,759,869,147,723,261,515,709,711,275,623,219,225,31,923,89,305,453,19,907,227,271,105,447,307,151,191,779,911,379,403,109,603,273,359,717,233,81,685,821,291,413,355,149,607,407,703,915,755,365,647,695,371,845,917,207,255,857,855,613,765,427,9,389,49,195,507,739,735,15,141,461,251,199,137,353,813,313,185,771,65,561,477,803,833,39,701,879,3,631,799,889,509,193,691,547,417,63,939,883,443,617,781,363,145,375,317,557,161,963,899,153,769,99,27,811,575,537,593,927,367,345,565,211,87,223,637,157,535,893,523,493,863,801,29,817,725,805,689,325,543,775,595,435,667,929,125,913,605,495,791,231,629,23,783,473,283,677,823,215,399,51,489,621,713,651',
